,HK_ticker,HK_close,SH_ticker,SH_close,CNH/HKD,SH_adjclose,SH-HK
2015-03-06,1528.HK,,601828.SH,,0.8094,,
2015-03-09,1528.HK,,601828.SH,,0.8087,,
2015-03-10,1528.HK,,601828.SH,,0.809,,
2015-03-11,1528.HK,,601828.SH,,0.8087,,
2015-03-12,1528.HK,,601828.SH,,0.809,,
2015-03-13,1528.HK,,601828.SH,,0.808,,
2015-03-16,1528.HK,,601828.SH,,0.809,,
2015-03-17,1528.HK,,601828.SH,,0.8082,,
2015-03-18,1528.HK,,601828.SH,,0.8051,,
2015-03-19,1528.HK,,601828.SH,,0.804,,
2015-03-20,1528.HK,,601828.SH,,0.8008,,
2015-03-23,1528.HK,,601828.SH,,0.801,,
2015-03-24,1528.HK,,601828.SH,,0.8007,,
2015-03-25,1528.HK,,601828.SH,,0.8004,,
2015-03-26,1528.HK,,601828.SH,,0.8012,,
2015-03-27,1528.HK,,601828.SH,,0.801,,
2015-03-30,1528.HK,,601828.SH,,0.8024,,
2015-03-31,1528.HK,,601828.SH,,0.801,,
2015-04-01,1528.HK,,601828.SH,,0.8002,,
2015-04-02,1528.HK,,601828.SH,,0.8005,,
2015-04-03,1528.HK,,601828.SH,,0.8005,,
2015-04-07,1528.HK,,601828.SH,,0.8005,,
2015-04-08,1528.HK,,601828.SH,,0.7996,,
2015-04-09,1528.HK,,601828.SH,,0.8008,,
2015-04-10,1528.HK,,601828.SH,,0.8018,,
2015-04-13,1528.HK,,601828.SH,,0.8025,,
2015-04-14,1528.HK,,601828.SH,,0.8034,,
2015-04-15,1528.HK,,601828.SH,,0.8021,,
2015-04-16,1528.HK,,601828.SH,,0.8007,,
2015-04-17,1528.HK,,601828.SH,,0.7994,,
2015-04-20,1528.HK,,601828.SH,,0.799,,
2015-04-21,1528.HK,,601828.SH,,0.8001,,
2015-04-22,1528.HK,,601828.SH,,0.7998,,
2015-04-23,1528.HK,,601828.SH,,0.7989,,
2015-04-24,1528.HK,,601828.SH,,0.7995,,
2015-04-27,1528.HK,,601828.SH,,0.7994,,
2015-04-28,1528.HK,,601828.SH,,0.8022,,
2015-04-29,1528.HK,,601828.SH,,0.8008,,
2015-04-30,1528.HK,,601828.SH,,0.8002,,
2015-05-04,1528.HK,,601828.SH,,0.801,,
2015-05-05,1528.HK,,601828.SH,,0.8014,,
2015-05-06,1528.HK,,601828.SH,,0.8011,,
2015-05-07,1528.HK,,601828.SH,,0.8004,,
2015-05-08,1528.HK,,601828.SH,,0.8011,,
2015-05-11,1528.HK,,601828.SH,,0.8011,,
2015-05-12,1528.HK,,601828.SH,,0.8013,,
2015-05-13,1528.HK,,601828.SH,,0.8009,,
2015-05-14,1528.HK,,601828.SH,,0.8001,,
2015-05-15,1528.HK,,601828.SH,,0.8,,
2015-05-18,1528.HK,,601828.SH,,0.8008,,
2015-05-19,1528.HK,,601828.SH,,0.8004,,
2015-05-20,1528.HK,,601828.SH,,0.8008,,
2015-05-21,1528.HK,,601828.SH,,0.8006,,
2015-05-22,1528.HK,,601828.SH,,0.7996,,
2015-05-25,1528.HK,,601828.SH,,0.7996,,
2015-05-26,1528.HK,,601828.SH,,0.7996,,
2015-05-27,1528.HK,,601828.SH,,0.8006,,
2015-05-28,1528.HK,,601828.SH,,0.8003,,
2015-05-29,1528.HK,,601828.SH,,0.8002,,
2015-06-01,1528.HK,,601828.SH,,0.8003,,
2015-06-02,1528.HK,,601828.SH,,0.8,,
2015-06-03,1528.HK,,601828.SH,,0.7996,,
2015-06-04,1528.HK,,601828.SH,,0.7998,,
2015-06-05,1528.HK,,601828.SH,,0.8003,,
2015-06-08,1528.HK,,601828.SH,,0.8006,,
2015-06-09,1528.HK,,601828.SH,,0.8014,,
2015-06-10,1528.HK,,601828.SH,,0.8015,,
2015-06-11,1528.HK,,601828.SH,,0.8009,,
2015-06-12,1528.HK,,601828.SH,,0.8011,,
2015-06-15,1528.HK,,601828.SH,,0.8015,,
2015-06-16,1528.HK,,601828.SH,,0.8014,,
2015-06-17,1528.HK,,601828.SH,,0.8011,,
2015-06-18,1528.HK,,601828.SH,,0.8009,,
2015-06-19,1528.HK,,601828.SH,,0.8004,,
2015-06-23,1528.HK,,601828.SH,,0.8009,,
2015-06-24,1528.HK,,601828.SH,,0.7999,,
2015-06-25,1528.HK,,601828.SH,,0.8003,,
2015-06-26,1528.HK,12.74,601828.SH,,0.8007,,
2015-06-29,1528.HK,12.6,601828.SH,,0.8006,,
2015-06-30,1528.HK,12.7,601828.SH,,0.8009,,
2015-07-01,1528.HK,12.7,601828.SH,,0.8009,,
2015-07-02,1528.HK,12.8,601828.SH,,0.8002,,
2015-07-03,1528.HK,12.28,601828.SH,,0.8002,,
2015-07-06,1528.HK,12.0,601828.SH,,0.8005,,
2015-07-07,1528.HK,12.1,601828.SH,,0.8014,,
2015-07-08,1528.HK,11.8,601828.SH,,0.8021,,
2015-07-09,1528.HK,12.2,601828.SH,,0.8019,,
2015-07-10,1528.HK,12.3,601828.SH,,0.8018,,
2015-07-13,1528.HK,12.18,601828.SH,,0.8019,,
2015-07-14,1528.HK,12.1,601828.SH,,0.8018,,
2015-07-15,1528.HK,12.0,601828.SH,,0.8018,,
2015-07-16,1528.HK,11.86,601828.SH,,0.8016,,
2015-07-17,1528.HK,11.96,601828.SH,,0.8017,,
2015-07-20,1528.HK,11.98,601828.SH,,0.8017,,
2015-07-21,1528.HK,12.0,601828.SH,,0.8017,,
2015-07-22,1528.HK,11.52,601828.SH,,0.8011,,
2015-07-23,1528.HK,11.2,601828.SH,,0.8014,,
2015-07-24,1528.HK,11.1,601828.SH,,0.8019,,
2015-07-27,1528.HK,10.92,601828.SH,,0.8029,,
2015-07-28,1528.HK,10.74,601828.SH,,0.8027,,
2015-07-29,1528.HK,10.74,601828.SH,,0.8022,,
2015-07-30,1528.HK,11.02,601828.SH,,0.8023,,
2015-07-31,1528.HK,11.48,601828.SH,,0.8022,,
2015-08-03,1528.HK,11.2,601828.SH,,0.8028,,
2015-08-04,1528.HK,11.5,601828.SH,,0.8021,,
2015-08-05,1528.HK,11.5,601828.SH,,0.8018,,
2015-08-06,1528.HK,11.3,601828.SH,,0.8021,,
2015-08-07,1528.HK,11.34,601828.SH,,0.8023,,
2015-08-10,1528.HK,11.32,601828.SH,,0.8021,,
2015-08-11,1528.HK,11.08,601828.SH,,0.8018,,
2015-08-12,1528.HK,10.88,601828.SH,,0.8232,,
2015-08-13,1528.HK,11.0,601828.SH,,0.8438,,
2015-08-14,1528.HK,10.96,601828.SH,,0.8327,,
2015-08-17,1528.HK,10.8,601828.SH,,0.8301,,
2015-08-18,1528.HK,10.74,601828.SH,,0.831,,
2015-08-19,1528.HK,10.58,601828.SH,,0.8305,,
2015-08-20,1528.HK,10.04,601828.SH,,0.8303,,
2015-08-21,1528.HK,9.44,601828.SH,,0.8315,,
2015-08-24,1528.HK,8.34,601828.SH,,0.8321,,
2015-08-25,1528.HK,8.42,601828.SH,,0.8382,,
2015-08-26,1528.HK,8.75,601828.SH,,0.8346,,
2015-08-27,1528.HK,9.17,601828.SH,,0.837,,
2015-08-28,1528.HK,9.52,601828.SH,,0.8356,,
2015-08-31,1528.HK,10.3,601828.SH,,0.8338,,
2015-09-01,1528.HK,10.1,601828.SH,,0.8316,,
2015-09-02,1528.HK,9.71,601828.SH,,0.8281,,
2015-09-07,1528.HK,9.49,601828.SH,,0.8344,,
2015-09-08,1528.HK,9.57,601828.SH,,0.8372,,
2015-09-09,1528.HK,9.6,601828.SH,,0.8336,,
2015-09-10,1528.HK,9.59,601828.SH,,0.8341,,
2015-09-11,1528.HK,9.49,601828.SH,,0.8253,,
2015-09-14,1528.HK,9.66,601828.SH,,0.8281,,
2015-09-15,1528.HK,9.5,601828.SH,,0.8262,,
2015-09-16,1528.HK,9.58,601828.SH,,0.8259,,
2015-09-17,1528.HK,9.6,601828.SH,,0.8262,,
2015-09-18,1528.HK,10.12,601828.SH,,0.8269,,
2015-09-21,1528.HK,10.02,601828.SH,,0.8248,,
2015-09-22,1528.HK,9.8,601828.SH,,0.8268,,
2015-09-23,1528.HK,9.47,601828.SH,,0.8273,,
2015-09-24,1528.HK,10.26,601828.SH,,0.8296,,
2015-09-25,1528.HK,9.63,601828.SH,,0.8293,,
2015-09-28,1528.HK,9.63,601828.SH,,0.8293,,
2015-09-29,1528.HK,9.44,601828.SH,,0.8258,,
2015-09-30,1528.HK,9.9,601828.SH,,0.8184,,
2015-10-08,1528.HK,10.36,601828.SH,,0.8183,,
2015-10-09,1528.HK,10.4,601828.SH,,0.8197,,
2015-10-12,1528.HK,10.48,601828.SH,,0.8185,,
2015-10-13,1528.HK,10.6,601828.SH,,0.8156,,
2015-10-14,1528.HK,10.74,601828.SH,,0.8185,,
2015-10-15,1528.HK,10.96,601828.SH,,0.8197,,
2015-10-16,1528.HK,10.88,601828.SH,,0.8193,,
2015-10-19,1528.HK,10.66,601828.SH,,0.8214,,
2015-10-20,1528.HK,10.52,601828.SH,,0.8222,,
2015-10-21,1528.HK,10.52,601828.SH,,0.8222,,
2015-10-22,1528.HK,10.5,601828.SH,,0.8223,,
2015-10-23,1528.HK,10.42,601828.SH,,0.8242,,
2015-10-26,1528.HK,10.5,601828.SH,,0.824,,
2015-10-27,1528.HK,10.44,601828.SH,,0.8248,,
2015-10-28,1528.HK,10.32,601828.SH,,0.8251,,
2015-10-29,1528.HK,10.48,601828.SH,,0.8264,,
2015-10-30,1528.HK,10.8,601828.SH,,0.8211,,
2015-11-02,1528.HK,11.04,601828.SH,,0.817,,
2015-11-03,1528.HK,10.94,601828.SH,,0.819,,
2015-11-04,1528.HK,11.02,601828.SH,,0.8195,,
2015-11-05,1528.HK,10.9,601828.SH,,0.8194,,
2015-11-06,1528.HK,10.94,601828.SH,,0.822,,
2015-11-09,1528.HK,10.8,601828.SH,,0.8225,,
2015-11-10,1528.HK,10.44,601828.SH,,0.8247,,
2015-11-11,1528.HK,10.48,601828.SH,,0.8246,,
2015-11-12,1528.HK,10.6,601828.SH,,0.8249,,
2015-11-13,1528.HK,10.28,601828.SH,,0.8253,,
2015-11-16,1528.HK,10.1,601828.SH,,0.8275,,
2015-11-17,1528.HK,10.26,601828.SH,,0.8256,,
2015-11-18,1528.HK,10.02,601828.SH,,0.8262,,
2015-11-19,1528.HK,9.75,601828.SH,,0.828,,
2015-11-20,1528.HK,9.81,601828.SH,,0.8272,,
2015-11-23,1528.HK,9.97,601828.SH,,0.8275,,
2015-11-24,1528.HK,10.02,601828.SH,,0.8292,,
2015-11-25,1528.HK,10.0,601828.SH,,0.8296,,
2015-11-26,1528.HK,10.1,601828.SH,,0.8286,,
2015-11-27,1528.HK,10.08,601828.SH,,0.8303,,
2015-11-30,1528.HK,9.89,601828.SH,,0.8327,,
2015-12-01,1528.HK,9.88,601828.SH,,0.8289,,
2015-12-02,1528.HK,9.92,601828.SH,,0.8315,,
2015-12-03,1528.HK,9.8,601828.SH,,0.8311,,
2015-12-04,1528.HK,9.61,601828.SH,,0.832,,
2015-12-07,1528.HK,9.69,601828.SH,,0.8316,,
2015-12-08,1528.HK,9.57,601828.SH,,0.8345,,
2015-12-09,1528.HK,9.39,601828.SH,,0.8373,,
2015-12-10,1528.HK,9.43,601828.SH,,0.8395,,
2015-12-11,1528.HK,9.38,601828.SH,,0.8418,,
2015-12-14,1528.HK,9.17,601828.SH,,0.842,,
2015-12-15,1528.HK,9.16,601828.SH,,0.8453,,
2015-12-16,1528.HK,9.65,601828.SH,,0.8441,,
2015-12-17,1528.HK,9.57,601828.SH,,0.8436,,
2015-12-18,1528.HK,10.04,601828.SH,,0.8453,,
2015-12-21,1528.HK,9.99,601828.SH,,0.8469,,
2015-12-22,1528.HK,9.88,601828.SH,,0.8454,,
2015-12-23,1528.HK,9.85,601828.SH,,0.8432,,
2015-12-24,1528.HK,9.75,601828.SH,,0.8441,,
2015-12-25,1528.HK,9.75,601828.SH,,0.8441,,
2015-12-28,1528.HK,9.53,601828.SH,,0.8438,,
2015-12-29,1528.HK,9.43,601828.SH,,0.8458,,
2015-12-30,1528.HK,9.32,601828.SH,,0.8484,,
2015-12-31,1528.HK,9.48,601828.SH,,0.8479,,
2016-01-04,1528.HK,9.35,601828.SH,,0.8478,,
2016-01-05,1528.HK,9.17,601828.SH,,0.8551,,
2016-01-06,1528.HK,9.47,601828.SH,,0.8579,,
2016-01-07,1528.HK,9.2,601828.SH,,0.8666,,
2016-01-08,1528.HK,9.16,601828.SH,,0.8632,,
2016-01-11,1528.HK,9.05,601828.SH,,0.8618,,
2016-01-12,1528.HK,8.96,601828.SH,,0.8541,,
2016-01-13,1528.HK,8.97,601828.SH,,0.8485,,
2016-01-14,1528.HK,8.75,601828.SH,,0.8469,,
2016-01-15,1528.HK,8.58,601828.SH,,0.8502,,
2016-01-18,1528.HK,8.54,601828.SH,,0.8492,,
2016-01-19,1528.HK,8.73,601828.SH,,0.8466,,
2016-01-20,1528.HK,8.44,601828.SH,,0.8449,,
2016-01-21,1528.HK,7.99,601828.SH,,0.8442,,
2016-01-22,1528.HK,7.8,601828.SH,,0.8454,,
2016-01-25,1528.HK,7.56,601828.SH,,0.8477,,
2016-01-26,1528.HK,7.33,601828.SH,,0.8487,,
2016-01-27,1528.HK,7.05,601828.SH,,0.8479,,
2016-01-28,1528.HK,6.69,601828.SH,,0.8488,,
2016-01-29,1528.HK,7.04,601828.SH,,0.8489,,
2016-02-01,1528.HK,6.96,601828.SH,,0.8488,,
2016-02-02,1528.HK,6.88,601828.SH,,0.8493,,
2016-02-03,1528.HK,6.68,601828.SH,,0.8513,,
2016-02-04,1528.HK,6.67,601828.SH,,0.8522,,
2016-02-05,1528.HK,6.6,601828.SH,,0.8486,,
2016-02-15,1528.HK,6.38,601828.SH,,0.8356,,
2016-02-16,1528.HK,6.5,601828.SH,,0.8356,,
2016-02-17,1528.HK,6.65,601828.SH,,0.8368,,
2016-02-18,1528.HK,6.7,601828.SH,,0.8382,,
2016-02-19,1528.HK,6.69,601828.SH,,0.8387,,
2016-02-22,1528.HK,7.02,601828.SH,,0.8398,,
2016-02-23,1528.HK,7.07,601828.SH,,0.8397,,
2016-02-24,1528.HK,7.06,601828.SH,,0.8413,,
2016-02-25,1528.HK,6.65,601828.SH,,0.8416,,
2016-02-26,1528.HK,6.66,601828.SH,,0.842,,
2016-02-29,1528.HK,6.55,601828.SH,,0.8418,,
2016-03-01,1528.HK,6.51,601828.SH,,0.8425,,
2016-03-02,1528.HK,6.78,601828.SH,,0.8423,,
2016-03-03,1528.HK,6.75,601828.SH,,0.843,,
2016-03-04,1528.HK,6.99,601828.SH,,0.8417,,
2016-03-07,1528.HK,7.15,601828.SH,,0.8384,,
2016-03-08,1528.HK,7.05,601828.SH,,0.8389,,
2016-03-09,1528.HK,6.79,601828.SH,,0.8379,,
2016-03-10,1528.HK,6.88,601828.SH,,0.839,,
2016-03-11,1528.HK,6.84,601828.SH,,0.8391,,
2016-03-14,1528.HK,6.67,601828.SH,,0.837,,
2016-03-15,1528.HK,6.69,601828.SH,,0.8368,,
2016-03-16,1528.HK,6.65,601828.SH,,0.8385,,
2016-03-17,1528.HK,6.9,601828.SH,,0.8402,,
2016-03-18,1528.HK,6.78,601828.SH,,0.8358,,
2016-03-21,1528.HK,6.91,601828.SH,,0.8346,,
2016-03-22,1528.HK,7.93,601828.SH,,0.8353,,
2016-03-23,1528.HK,8.08,601828.SH,,0.8375,,
2016-03-24,1528.HK,8.28,601828.SH,,0.8383,,
2016-03-25,1528.HK,8.28,601828.SH,,0.8383,,
2016-03-28,1528.HK,8.28,601828.SH,,0.8383,,
2016-03-29,1528.HK,8.4,601828.SH,,0.8403,,
2016-03-30,1528.HK,8.32,601828.SH,,0.8397,,
2016-03-31,1528.HK,8.65,601828.SH,,0.8361,,
2016-04-01,1528.HK,8.51,601828.SH,,0.8342,,
2016-04-05,1528.HK,8.35,601828.SH,,0.8348,,
2016-04-06,1528.HK,8.31,601828.SH,,0.8356,,
2016-04-07,1528.HK,8.45,601828.SH,,0.8369,,
2016-04-08,1528.HK,8.49,601828.SH,,0.8359,,
2016-04-11,1528.HK,8.64,601828.SH,,0.836,,
2016-04-12,1528.HK,8.73,601828.SH,,0.8356,,
2016-04-13,1528.HK,8.98,601828.SH,,0.8343,,
2016-04-14,1528.HK,9.03,601828.SH,,0.8358,,
2016-04-15,1528.HK,9.0,601828.SH,,0.8371,,
2016-04-18,1528.HK,8.84,601828.SH,,0.8368,,
2016-04-19,1528.HK,9.1,601828.SH,,0.8366,,
2016-04-20,1528.HK,8.97,601828.SH,,0.8351,,
2016-04-21,1528.HK,9.09,601828.SH,,0.8344,,
2016-04-22,1528.HK,9.04,601828.SH,,0.8359,,
2016-04-25,1528.HK,8.93,601828.SH,,0.8374,,
2016-04-26,1528.HK,8.92,601828.SH,,0.8387,,
2016-04-27,1528.HK,8.94,601828.SH,,0.8386,,
2016-04-28,1528.HK,8.94,601828.SH,,0.8389,,
2016-04-29,1528.HK,8.83,601828.SH,,0.8363,,
2016-05-03,1528.HK,8.87,601828.SH,,0.8369,,
2016-05-04,1528.HK,8.84,601828.SH,,0.8357,,
2016-05-05,1528.HK,8.84,601828.SH,,0.8384,,
2016-05-06,1528.HK,8.45,601828.SH,,0.8396,,
2016-05-09,1528.HK,8.55,601828.SH,,0.8393,,
2016-05-10,1528.HK,8.6,601828.SH,,0.8402,,
2016-05-11,1528.HK,8.69,601828.SH,,0.8427,,
2016-05-12,1528.HK,8.73,601828.SH,,0.8421,,
2016-05-13,1528.HK,8.72,601828.SH,,0.8432,,
2016-05-16,1528.HK,8.79,601828.SH,,0.8433,,
2016-05-17,1528.HK,8.45,601828.SH,,0.8432,,
2016-05-18,1528.HK,8.64,601828.SH,,0.8432,,
2016-05-19,1528.HK,8.6,601828.SH,,0.8442,,
2016-05-20,1528.HK,8.65,601828.SH,,0.8451,,
2016-05-23,1528.HK,8.69,601828.SH,,0.8449,,
2016-05-24,1528.HK,8.64,601828.SH,,0.8447,,
2016-05-25,1528.HK,8.85,601828.SH,,0.8448,,
2016-05-26,1528.HK,8.68,601828.SH,,0.8453,,
2016-05-27,1528.HK,8.72,601828.SH,,0.8451,,
2016-05-30,1528.HK,8.68,601828.SH,,0.8456,,
2016-05-31,1528.HK,8.79,601828.SH,,0.8483,,
2016-06-01,1528.HK,8.84,601828.SH,,0.8482,,
2016-06-02,1528.HK,8.81,601828.SH,,0.8481,,
2016-06-03,1528.HK,8.73,601828.SH,,0.848,,
2016-06-06,1528.HK,8.8,601828.SH,,0.8486,,
2016-06-07,1528.HK,8.82,601828.SH,,0.8452,,
2016-06-08,1528.HK,8.66,601828.SH,,0.8459,,
2016-06-13,1528.HK,7.77,601828.SH,,0.8507,,
2016-06-14,1528.HK,7.79,601828.SH,,0.85,,
2016-06-15,1528.HK,7.82,601828.SH,,0.8509,,
2016-06-16,1528.HK,7.75,601828.SH,,0.8503,,
2016-06-17,1528.HK,7.85,601828.SH,,0.8502,,
2016-06-20,1528.HK,7.94,601828.SH,,0.8505,,
2016-06-21,1528.HK,7.94,601828.SH,,0.8491,,
2016-06-22,1528.HK,8.1,601828.SH,,0.8493,,
2016-06-23,1528.HK,8.24,601828.SH,,0.8498,,
2016-06-24,1528.HK,8.1,601828.SH,,0.8494,,
2016-06-27,1528.HK,8.24,601828.SH,,0.856,,
2016-06-28,1528.HK,8.31,601828.SH,,0.8603,,
2016-06-29,1528.HK,8.41,601828.SH,,0.8614,,
2016-06-30,1528.HK,8.4,601828.SH,,0.8587,,
2016-07-01,1528.HK,8.4,601828.SH,,0.8587,,
2016-07-04,1528.HK,8.44,601828.SH,,0.8602,,
2016-07-05,1528.HK,8.49,601828.SH,,0.8607,,
2016-07-06,1528.HK,8.34,601828.SH,,0.8618,,
2016-07-07,1528.HK,8.36,601828.SH,,0.8638,,
2016-07-08,1528.HK,8.1,601828.SH,,0.8629,,
2016-07-11,1528.HK,8.21,601828.SH,,0.8634,,
2016-07-12,1528.HK,8.02,601828.SH,,0.8637,,
2016-07-13,1528.HK,8.0,601828.SH,,0.8629,,
2016-07-14,1528.HK,7.95,601828.SH,,0.863,,
2016-07-15,1528.HK,8.02,601828.SH,,0.8632,,
2016-07-18,1528.HK,7.96,601828.SH,,0.8627,,
2016-07-19,1528.HK,8.0,601828.SH,,0.8652,,
2016-07-20,1528.HK,8.01,601828.SH,,0.8644,,
2016-07-21,1528.HK,8.06,601828.SH,,0.8614,,
2016-07-22,1528.HK,8.05,601828.SH,,0.861,,
2016-07-25,1528.HK,8.14,601828.SH,,0.8609,,
2016-07-26,1528.HK,7.99,601828.SH,,0.8621,,
2016-07-27,1528.HK,7.95,601828.SH,,0.861,,
2016-07-28,1528.HK,7.99,601828.SH,,0.8604,,
2016-07-29,1528.HK,7.97,601828.SH,,0.8594,,
2016-08-01,1528.HK,7.98,601828.SH,,0.8584,,
2016-08-02,1528.HK,7.98,601828.SH,,0.8565,,
2016-08-03,1528.HK,8.07,601828.SH,,0.8559,,
2016-08-04,1528.HK,8.12,601828.SH,,0.8555,,
2016-08-05,1528.HK,8.22,601828.SH,,0.8568,,
2016-08-08,1528.HK,8.15,601828.SH,,0.8578,,
2016-08-09,1528.HK,8.0,601828.SH,,0.8599,,
2016-08-10,1528.HK,7.77,601828.SH,,0.8599,,
2016-08-11,1528.HK,7.94,601828.SH,,0.8566,,
2016-08-12,1528.HK,7.94,601828.SH,,0.857,,
2016-08-15,1528.HK,7.98,601828.SH,,0.8578,,
2016-08-16,1528.HK,7.97,601828.SH,,0.8572,,
2016-08-17,1528.HK,7.94,601828.SH,,0.8551,,
2016-08-18,1528.HK,7.99,601828.SH,,0.8557,,
2016-08-19,1528.HK,7.98,601828.SH,,0.8554,,
2016-08-22,1528.HK,8.0,601828.SH,,0.8579,,
2016-08-23,1528.HK,7.84,601828.SH,,0.8583,,
2016-08-24,1528.HK,7.0,601828.SH,,0.8569,,
2016-08-25,1528.HK,7.0,601828.SH,,0.858,,
2016-08-26,1528.HK,7.02,601828.SH,,0.8582,,
2016-08-29,1528.HK,7.0,601828.SH,,0.86,,
2016-08-30,1528.HK,7.01,601828.SH,,0.8612,,
2016-08-31,1528.HK,7.02,601828.SH,,0.8609,,
2016-09-01,1528.HK,7.1,601828.SH,,0.861,,
2016-09-02,1528.HK,7.27,601828.SH,,0.8623,,
2016-09-05,1528.HK,7.62,601828.SH,,0.8631,,
2016-09-06,1528.HK,7.69,601828.SH,,0.8626,,
2016-09-07,1528.HK,7.69,601828.SH,,0.8626,,
2016-09-08,1528.HK,7.75,601828.SH,,0.8603,,
2016-09-09,1528.HK,7.73,601828.SH,,0.8602,,
2016-09-12,1528.HK,7.39,601828.SH,,0.862,,
2016-09-13,1528.HK,7.21,601828.SH,,0.8626,,
2016-09-14,1528.HK,7.29,601828.SH,,0.8621,,
2016-09-19,1528.HK,7.43,601828.SH,,0.8577,,
2016-09-20,1528.HK,7.48,601828.SH,,0.8596,,
2016-09-21,1528.HK,7.55,601828.SH,,0.8609,,
2016-09-22,1528.HK,7.4,601828.SH,,0.8616,,
2016-09-23,1528.HK,7.43,601828.SH,,0.8612,,
2016-09-26,1528.HK,7.4,601828.SH,,0.861,,
2016-09-27,1528.HK,7.44,601828.SH,,0.8613,,
2016-09-28,1528.HK,7.42,601828.SH,,0.8618,,
2016-09-29,1528.HK,7.5,601828.SH,,0.862,,
2016-09-30,1528.HK,7.44,601828.SH,,0.8614,,
2016-10-10,1528.HK,8.03,601828.SH,,0.8614,,
2016-10-11,1528.HK,7.69,601828.SH,,0.8647,,
2016-10-12,1528.HK,7.7,601828.SH,,0.8664,,
2016-10-13,1528.HK,7.65,601828.SH,,0.8664,,
2016-10-14,1528.HK,7.76,601828.SH,,0.8684,,
2016-10-17,1528.HK,7.76,601828.SH,,0.8681,,
2016-10-18,1528.HK,7.9,601828.SH,,0.8698,,
2016-10-19,1528.HK,7.99,601828.SH,,0.8692,,
2016-10-20,1528.HK,8.92,601828.SH,,0.8689,,
2016-10-21,1528.HK,8.92,601828.SH,,0.8695,,
2016-10-24,1528.HK,8.29,601828.SH,,0.8727,,
2016-10-25,1528.HK,8.39,601828.SH,,0.8737,,
2016-10-26,1528.HK,8.28,601828.SH,,0.8744,,
2016-10-27,1528.HK,8.27,601828.SH,,0.8743,,
2016-10-28,1528.HK,8.27,601828.SH,,0.8754,,
2016-10-31,1528.HK,8.36,601828.SH,,0.8761,,
2016-11-01,1528.HK,8.16,601828.SH,,0.8747,,
2016-11-02,1528.HK,7.9,601828.SH,,0.8743,,
2016-11-03,1528.HK,7.87,601828.SH,,0.8732,,
2016-11-04,1528.HK,7.97,601828.SH,,0.8728,,
2016-11-07,1528.HK,8.09,601828.SH,,0.8726,,
2016-11-08,1528.HK,8.15,601828.SH,,0.8746,,
2016-11-09,1528.HK,8.09,601828.SH,,0.8759,,
2016-11-10,1528.HK,7.98,601828.SH,,0.8762,,
2016-11-11,1528.HK,7.9,601828.SH,,0.8793,,
2016-11-14,1528.HK,7.74,601828.SH,,0.8785,,
2016-11-15,1528.HK,7.76,601828.SH,,0.8829,,
2016-11-16,1528.HK,7.83,601828.SH,,0.8844,,
2016-11-17,1528.HK,7.84,601828.SH,,0.8871,,
2016-11-18,1528.HK,7.87,601828.SH,,0.8869,,
2016-11-21,1528.HK,7.8,601828.SH,,0.8903,,
2016-11-22,1528.HK,7.89,601828.SH,,0.8905,,
2016-11-23,1528.HK,7.9,601828.SH,,0.8902,,
2016-11-24,1528.HK,7.8,601828.SH,,0.8934,,
